22-04-2019 10:49;weight(95)
23-04-2019 10:19;weight(95)
24-04-2019 10:47;weight(95)
25-04-2019 11:48;weight(93)
26-04-2019 12:24;weight(93)
27-04-2019 11:31;weight(93)
28-04-2019 11:27;weight(93)
29-04-2019 10:32;weight(95)
30-04-2019 10:28;weight(95)
01-05-2019 10:14;weight(93)
02-05-2019 09:32;weight(95)
03-05-2019 08:26;weight(93)
04-05-2019 08:53;weight(95)
05-05-2019 08:19;weight(95)
06-05-2019 08:03;weight(95)
07-05-2019 08:04;weight(93)
08-05-2019 07:39;weight(95)
09-05-2019 07:12;weight(93)
10-05-2019 08:00;weight(95)
11-05-2019 08:07;weight(95)
12-05-2019 06:59;weight(93)
13-05-2019 06:49;weight(95)
14-05-2019 06:10;weight(93)
15-05-2019 05:35;weight(93)
16-05-2019 04:49;weight(93)
17-05-2019 04:56;weight(93)
18-05-2019 03:53;weight(93)
19-05-2019 03:17;weight(93)
20-05-2019 03:15;weight(93)
21-05-2019 03:48;weight(93)
22-05-2019 02:44;weight(95)
23-05-2019 02:17;weight(95)
24-05-2019 01:30;weight(93)
25-05-2019 01:05;weight(95)
26-05-2019 01:09;weight(95)
27-05-2019 00:29;weight(95)
28-05-2019 00:09;weight(93)
29-05-2019 00:03;weight(93)
29-05-2019 23:16;weight(93)
30-05-2019 23:53;weight(93)
31-05-2019 23:20;weight(95)
02-06-2019 00:05;weight(95)
02-06-2019 23:26;weight(93)
03-06-2019 23:30;weight(93)
04-06-2019 22:59;weight(93)
05-06-2019 23:00;weight(95)
07-06-2019 00:11;weight(95)
07-06-2019 23:13;weight(93)
08-06-2019 22:12;weight(95)
09-06-2019 22:47;weight(93)
10-06-2019 21:57;weight(93)
11-06-2019 21:32;weight(95)
12-06-2019 21:01;weight(95)
13-06-2019 20:19;weight(95)
14-06-2019 20:17;weight(95)
15-06-2019 19:42;weight(93)
16-06-2019 19:26;weight(93)
17-06-2019 19:55;weight(95)
18-06-2019 20:23;weight(93)
19-06-2019 21:01;weight(93)
20-06-2019 21:58;weight(95)
21-06-2019 21:20;weight(93)
22-06-2019 21:47;weight(93)
23-06-2019 22:11;weight(95)
24-06-2019 23:10;weight(93)
25-06-2019 23:42;weight(93)
26-06-2019 23:21;weight(95)
27-06-2019 23:03;weight(93)
28-06-2019 23:26;weight(93)
30-06-2019 00:35;weight(95)
01-07-2019 01:13;weight(95)
02-07-2019 02:16;weight(95)
03-07-2019 02:43;weight(95)
04-07-2019 02:54;weight(95)
05-07-2019 02:28;weight(93)
06-07-2019 01:51;weight(95)
07-07-2019 02:06;weight(95)
